gauge_id,cluster_0_prob,cluster_1_prob,cluster_2_prob,cluster_3_prob,cluster_4_prob,cluster_5_prob,cluster_6_prob,cluster_7_prob,cluster_8_prob,cluster_9_prob,cluster_10_prob,predicted_cluster,prediction_confidence
CA_15013,0.029937830687830694,0.12181349206349204,0.25004761904761896,0.0447063492063492,0.024445767195767198,0.022198412698412696,0.12301587301587302,0.25810449735449736,0.02377777777777778,0.03280555555555555,0.0691468253968254,7,0.25810449735449736
CA_15016,0.02677777777777778,0.06880952380952379,0.2327777777777778,0.023333333333333334,0.02936507936507936,0.01958333333333333,0.08752777777777776,0.40308333333333346,0.01831746031746032,0.035611111111111114,0.05481349206349206,7,0.40308333333333346
CA_15020,0.017777777777777778,0.04677777777777778,0.22055952380952382,0.036111111111111115,0.025666666666666664,0.013333333333333334,0.06353174603174602,0.47395238095238085,0.02253968253968254,0.034944444444444445,0.04480555555555556,7,0.47395238095238085
CA_15022,0.01472222222222222,0.05164285714285714,0.2086865079365079,0.03944444444444445,0.03054761904761905,0.011666666666666665,0.07213492063492065,0.4566587301587301,0.024801587301587304,0.044611111111111115,0.045083333333333336,7,0.4566587301587301
CA_15025,0.01361111111111111,0.05164285714285714,0.19472619047619047,0.036888888888888895,0.02809523809523809,0.015333333333333332,0.06247619047619048,0.4803968253968254,0.03074603174603175,0.036333333333333336,0.049749999999999996,7,0.4803968253968254
CA_15030,0.018277777777777778,0.05139285714285714,0.22339682539682532,0.026555555555555554,0.02692857142857143,0.017833333333333336,0.0857936507936508,0.416313492063492,0.04584126984126984,0.039999999999999994,0.04766666666666667,7,0.416313492063492
CA_15034,0.020055555555555556,0.05925,0.20037301587301587,0.04892063492063492,0.029944444444444447,0.019579365079365082,0.07012698412698412,0.43055952380952384,0.03885714285714286,0.0381111111111111,0.04422222222222222,7,0.43055952380952384
CA_15039,0.02911111111111111,0.09111111111111109,0.1891005291005291,0.04127777777777778,0.03896825396825398,0.013484126984126984,0.13930952380952383,0.3058769841269841,0.04009788359788359,0.048206349206349204,0.06345634920634921,7,0.3058769841269841
CA_15040,0.013333333333333334,0.06772619047619048,0.1788650793650794,0.03205555555555556,0.040896825396825404,0.01908333333333333,0.0664920634920635,0.48600793650793644,0.02565079365079365,0.041111111111111105,0.028777777777777777,7,0.48600793650793644
CA_15044,0.017111111111111108,0.07342063492063491,0.20328968253968255,0.028555555555555556,0.03142857142857143,0.01980555555555556,0.10046825396825397,0.406813492063492,0.029857142857142856,0.04688888888888888,0.04236111111111111,7,0.406813492063492
CA_15045,0.01611111111111111,0.07801190476190477,0.23895238095238094,0.03911111111111111,0.030539682539682544,0.02384126984126984,0.08746031746031747,0.35813888888888906,0.02971428571428571,0.02860317460317461,0.06951587301587302,7,0.35813888888888906
CA_15049,0.06131481481481482,0.17861507936507934,0.13919973544973546,0.07305555555555555,0.02491798941798942,0.025420634920634923,0.11829894179894178,0.22075264550264553,0.04607671957671958,0.04429629629629629,0.0680515873015873,7,0.22075264550264553
CA_15051,0.04658730158730159,0.16877777777777778,0.16447619047619047,0.0636005291005291,0.040690476190476194,0.041801587301587305,0.10298544973544972,0.15229100529100525,0.0370515873015873,0.04769841269841269,0.13403968253968254,1,0.16877777777777778
CA_15054,0.058529100529100535,0.1933015873015873,0.11918650793650794,0.08005555555555556,0.038449735449735456,0.05111111111111112,0.10361111111111108,0.1407751322751323,0.05549206349206348,0.048642857142857134,0.11084523809523811,1,0.1933015873015873
CA_15069,0.06471825396825397,0.1493373015873016,0.12120370370370369,0.06316666666666665,0.030579365079365085,0.022507936507936508,0.12819047619047622,0.2662936507936508,0.03694708994708995,0.08950000000000001,0.027555555555555552,7,0.2662936507936508
CA_15070,0.07366269841269842,0.14650396825396825,0.11067989417989416,0.0803611111111111,0.028539682539682545,0.019285714285714285,0.14999603174603174,0.24113888888888893,0.03003042328042329,0.08152380952380953,0.03827777777777778,7,0.24113888888888893
CA_15081,0.026976190476190477,0.10364285714285713,0.13776587301587304,0.06066666666666667,0.03995238095238096,0.008499999999999999,0.08803174603174604,0.4005400432900433,0.02903174603174604,0.08578138528138528,0.01911111111111111,7,0.4005400432900433
CA_15083,0.029166666666666667,0.10161904761904761,0.15284523809523812,0.06233333333333333,0.033619047619047625,0.008499999999999999,0.07853968253968255,0.4077182539682539,0.02903174603174604,0.0716825396825397,0.024944444444444446,7,0.4077182539682539
CA_15090,0.05338888888888889,0.1699920634920635,0.15806746031746033,0.055555555555555546,0.02547619047619048,0.023793650793650794,0.13677116402116404,0.2560753968253968,0.031724867724867725,0.041277777777777774,0.04787698412698413,7,0.2560753968253968
CA_15102,0.04164814814814815,0.13398809523809524,0.22909126984126985,0.05803703703703704,0.027863756613756615,0.027214285714285708,0.10609656084656086,0.23648677248677244,0.028923280423280424,0.04952777777777778,0.061123015873015864,7,0.23648677248677244
CA_15149,0.03922222222222223,0.10640079365079366,0.18034920634920637,0.03744444444444444,0.023182539682539683,0.019444444444444445,0.08224603174603175,0.37472619047619043,0.03785714285714287,0.059515873015873015,0.03961111111111111,7,0.37472619047619043
CA_15171,0.04588888888888889,0.09956481481481481,0.16134523809523812,0.08119444444444444,0.05369841269841269,0.05361111111111111,0.13115343915343913,0.1840092592592593,0.030103174603174607,0.045250000000000005,0.11418121693121694,7,0.1840092592592593
CA_15189,0.04514814814814815,0.13709126984126985,0.16374206349206352,0.07124338624338625,0.0281494708994709,0.027503968253968256,0.10392989417989418,0.28129100529100537,0.04576190476190476,0.028888888888888895,0.06724999999999999,7,0.28129100529100537
CA_15194,0.046314814814814816,0.14078968253968255,0.1374603174603175,0.06154497354497354,0.023585978835978835,0.02561507936507937,0.0796005291005291,0.3130767195767196,0.06726190476190477,0.02666666666666667,0.07808333333333335,7,0.3130767195767196
CA_15212,0.036037037037037034,0.13187698412698412,0.16210714285714284,0.04277777777777778,0.024683862433862436,0.016206349206349207,0.07528571428571429,0.3736084656084655,0.050325396825396815,0.034761904761904765,0.05232936507936507,7,0.3736084656084655
CA_15214,0.04153703703703703,0.12521031746031747,0.17260317460317456,0.03627777777777778,0.029017195767195764,0.01730952380952381,0.05675793650793651,0.39168783068783064,0.050603174603174594,0.033,0.04599603174603174,7,0.39168783068783064
CA_15215,0.04614814814814815,0.10825396825396827,0.1640952380952381,0.05355555555555556,0.021576719576719576,0.015722222222222224,0.07291666666666667,0.41853703703703693,0.028126984126984132,0.03142857142857143,0.03963888888888889,7,0.41853703703703693
CA_15216,0.05042592592592594,0.1455952380952381,0.15781349206349207,0.06065608465608465,0.028677248677248676,0.01936507936507937,0.0978505291005291,0.3063544973544974,0.03892857142857143,0.03555555555555556,0.058777777777777776,7,0.3063544973544974
CA_15256,0.060798941798941804,0.11068650793650794,0.13614285714285715,0.047222222222222235,0.022715608465608467,0.012555555555555556,0.0858531746031746,0.3972473544973544,0.036265873015873015,0.055567460317460314,0.034944444444444445,7,0.3972473544973544
CA_15259,0.04694973544973544,0.1321190476190476,0.1516626984126984,0.06666666666666665,0.020743386243386244,0.015500000000000002,0.10917592592592591,0.30975529100529103,0.03514550264550264,0.060476190476190475,0.051805555555555556,7,0.30975529100529103
CA_15278,0.044449735449735454,0.15950793650793652,0.14634920634920634,0.05444444444444444,0.023743386243386243,0.02017460317460318,0.11827910052910054,0.29151322751322745,0.040145502645502644,0.056849206349206344,0.044543650793650795,7,0.29151322751322745
CA_15283,0.05996560846560846,0.09982539682539682,0.13742063492063492,0.05733333333333334,0.020683862433862436,0.011722222222222222,0.0739920634920635,0.41108862433862436,0.03523412698412698,0.055567460317460314,0.03716666666666667,7,0.41108862433862436
CA_15285,0.03877513227513227,0.2814960317460319,0.09424074074074072,0.10005952380952379,0.02563227513227513,0.04402380952380952,0.07078306878306878,0.18833862433862436,0.06288492063492064,0.02253968253968254,0.07122619047619048,1,0.2814960317460319
CA_15287,0.05717195767195766,0.08201719576719575,0.18502380952380956,0.037722222222222226,0.01873941798941799,0.011833333333333335,0.03086243386243386,0.44127910052910047,0.03869444444444444,0.05009259259259259,0.046563492063492064,7,0.44127910052910047
CA_15312,0.04938227513227514,0.08507539682539682,0.11767460317460314,0.05344444444444445,0.01939153439153439,0.009944444444444443,0.04054761904761905,0.5205436507936508,0.029567460317460312,0.04201190476190476,0.03241666666666666,7,0.5205436507936508
CA_16055,0.02438095238095238,0.06917460317460315,0.32983862433862426,0.030997354497354503,0.02357936507936508,0.021206349206349204,0.10539814814814817,0.25575529100529104,0.02632804232804233,0.04663888888888889,0.06670238095238096,2,0.32983862433862426
CA_16059,0.03703703703703704,0.11519047619047616,0.24951058201058193,0.04816666666666667,0.030494708994708995,0.019087301587301583,0.08151587301587301,0.2892711640211641,0.03161111111111112,0.05078174603174603,0.04733333333333334,7,0.2892711640211641
CA_16068,0.024373015873015876,0.057206349206349205,0.3201124338624338,0.04044179894179895,0.029412698412698415,0.025095238095238094,0.08602513227513227,0.28767592592592595,0.01790740740740741,0.04691666666666666,0.06483333333333333,2,0.3201124338624338
CA_16070,0.036769841269841265,0.12767893217893214,0.23173184223184218,0.05066402116402117,0.035190476190476196,0.03898412698412698,0.10486531986531987,0.17058465608465606,0.03306613756613756,0.06397619047619048,0.106488455988456,2,0.23173184223184218
CA_16096,0.055664021164021166,0.08298412698412698,0.14486904761904762,0.049,0.021894179894179897,0.02128571428571429,0.07284126984126983,0.448771164021164,0.02661111111111111,0.059190476190476175,0.016888888888888887,7,0.448771164021164
CA_16100,0.06514814814814815,0.20261111111111113,0.1411865079365079,0.08514814814814815,0.023312169312169312,0.04108730158730159,0.075005291005291,0.22840608465608464,0.0375,0.04015079365079365,0.06044444444444444,7,0.22840608465608464
CA_16101,0.023703703703703706,0.1260912698412698,0.15310714285714286,0.05844444444444444,0.03230687830687831,0.03700396825396825,0.13335714285714287,0.2803148148148148,0.05381746031746032,0.037111111111111116,0.06474206349206348,7,0.2803148148148148
CA_16105,0.041433862433862434,0.1202857142857143,0.19880555555555554,0.033277777777777774,0.03471957671957673,0.019785714285714285,0.11968650793650791,0.3048227513227515,0.04273015873015873,0.04621428571428571,0.038238095238095245,7,0.3048227513227515
CA_16121,0.026769841269841273,0.057305555555555554,0.39321693121693135,0.016632275132275134,0.027965608465608464,0.018055555555555557,0.10016269841269843,0.24601190476190476,0.029546296296296303,0.03872222222222222,0.04561111111111111,2,0.39321693121693135
CA_16127,0.029984126984126985,0.07619841269841268,0.3411721981721981,0.01918783068783069,0.02350925925925926,0.022559523809523807,0.16336483886483885,0.1851481481481481,0.06020899470899471,0.03138888888888889,0.04727777777777777,2,0.3411721981721981
CA_16134,0.03780952380952382,0.06585714285714284,0.2849206349206349,0.03439153439153439,0.0375952380952381,0.03116269841269841,0.16291269841269843,0.12661111111111106,0.07497619047619049,0.05645238095238094,0.08731084656084655,2,0.2849206349206349
CA_16135,0.028785714285714286,0.06500793650793651,0.29128174603174595,0.03211111111111111,0.04182142857142857,0.04050529100529101,0.13351455026455028,0.12167460317460316,0.07603174603174602,0.08458730158730159,0.08467857142857142,2,0.29128174603174595
CA_16136,0.0185952380952381,0.057,0.2880277777777777,0.03837301587301588,0.023624338624338628,0.02063492063492063,0.08851190476190475,0.34660317460317464,0.033851851851851855,0.029277777777777778,0.055499999999999994,7,0.34660317460317464
CA_16139,0.03343650793650794,0.08151984126984126,0.2958690476190476,0.021261904761904763,0.025511904761904763,0.030265873015873013,0.17072883597883595,0.16998941798941794,0.04976190476190476,0.03901587301587302,0.08263888888888889,2,0.2958690476190476
CA_16143,0.07348015873015873,0.09872222222222221,0.11258333333333333,0.06371957671957672,0.06915079365079362,0.07717063492063493,0.13273544973544973,0.07294973544973543,0.062146825396825395,0.09514285714285713,0.1421984126984127,10,0.1421984126984127
CA_16146,0.03520370370370371,0.18568518518518518,0.12772222222222218,0.09611507936507935,0.029669312169312175,0.02980952380952381,0.10565079365079365,0.23935846560846558,0.050468253968253975,0.05042857142857143,0.04988888888888889,7,0.23935846560846558
CA_16151,0.027743386243386247,0.14017063492063495,0.18158730158730163,0.06387301587301587,0.028116402116402112,0.024559523809523812,0.10414285714285713,0.25926719576719576,0.05544444444444444,0.055555555555555546,0.05953968253968254,7,0.25926719576719576
CA_16153,0.019523809523809523,0.04531349206349206,0.20434126984126982,0.05422222222222222,0.016539682539682538,0.010555555555555556,0.03569047619047618,0.5065952380952381,0.03127380952380952,0.033,0.042944444444444445,7,0.5065952380952381
CA_16158,0.01411111111111111,0.052309523809523806,0.1940873015873016,0.050833333333333335,0.024428571428571428,0.016166666666666666,0.06021825396825397,0.46643253968253956,0.032912698412698414,0.051055555555555555,0.03744444444444445,7,0.46643253968253956
CA_16159,0.04342592592592593,0.14936904761904762,0.16818650793650797,0.07402777777777779,0.031013227513227517,0.028912698412698414,0.1455410052910053,0.21050925925925926,0.04353439153439154,0.027777777777777773,0.07770238095238094,7,0.21050925925925926
CA_16160,0.013611111111111114,0.06787301587301586,0.19000793650793654,0.04611111111111111,0.028873015873015877,0.021416666666666667,0.06491269841269842,0.44903571428571437,0.03227777777777778,0.04438888888888889,0.04149206349206349,7,0.44903571428571437
CA_16161,0.03337037037037037,0.1244722222222222,0.16194841269841273,0.06605555555555555,0.03406084656084656,0.037059523809523806,0.11939285714285715,0.26422751322751326,0.061150793650793664,0.03766666666666667,0.060595238095238105,7,0.26422751322751326
CA_16169,0.013968253968253968,0.07373809523809523,0.20221428571428574,0.053777777777777785,0.022928571428571423,0.019611111111111114,0.04280158730158729,0.4623333333333332,0.03664285714285714,0.043277777777777776,0.028706349206349208,7,0.4623333333333332
CA_16176,0.048949735449735444,0.056198412698412706,0.2632777777777778,0.037277777777777785,0.01766798941798942,0.015119047619047619,0.05431349206349206,0.40246164021164016,0.035261904761904765,0.04411111111111111,0.025361111111111112,7,0.40246164021164016
CA_16205,0.05136640211640212,0.061519841269841266,0.13556349206349208,0.04967460317460318,0.018537037037037036,0.009444444444444443,0.025055555555555557,0.55889417989418,0.027464285714285712,0.02837301587301587,0.03410714285714286,7,0.55889417989418
CA_16487,0.01836507936507937,0.06209126984126983,0.3923917748917749,0.020132275132275133,0.025936507936507935,0.021277777777777777,0.09608441558441558,0.2325873015873016,0.03066534391534392,0.0385,0.061968253968253985,2,0.3923917748917749
CA_16510,0.04294444444444445,0.15885317460317458,0.12727777777777782,0.10077777777777777,0.02676190476190476,0.041753968253968245,0.06516666666666666,0.2961825396825398,0.048753968253968265,0.04431746031746032,0.047210317460317466,7,0.2961825396825398
CA_17050,0.021051587301587304,0.04507142857142856,0.25162301587301594,0.022894179894179897,0.01627777777777778,0.0236031746031746,0.08606878306878306,0.3779179894179894,0.027563492063492064,0.08465079365079366,0.043277777777777776,7,0.3779179894179894
CA_17077,0.03897222222222222,0.07524603174603173,0.26964682539682544,0.03778571428571428,0.04247619047619047,0.036019841269841264,0.10882539682539684,0.17338095238095239,0.0784126984126984,0.08961111111111109,0.049623015873015874,2,0.26964682539682544
CA_17082,0.024944444444444446,0.07155555555555557,0.2801446608946608,0.03098148148148148,0.014828282828282831,0.016031746031746032,0.06742460317460316,0.3803961038961041,0.031526455026455034,0.04027777777777777,0.041888888888888885,7,0.3803961038961041
CA_17100,0.02126984126984127,0.08857142857142855,0.29375396825396827,0.03335449735449735,0.02817989417989418,0.020825396825396827,0.09218253968253969,0.2761044973544974,0.039396825396825395,0.03991666666666666,0.06644444444444444,2,0.29375396825396827
CA_17110,0.01657936507936508,0.046753968253968256,0.24101190476190473,0.02871428571428572,0.013547619047619046,0.006619047619047619,0.0367063492063492,0.49571031746031735,0.034595238095238096,0.049539682539682536,0.03022222222222222,7,0.49571031746031735
CA_17137,0.031769841269841274,0.12298412698412695,0.26509656084656086,0.046082010582010585,0.0404021164021164,0.03570634920634921,0.1393187830687831,0.16925529100529094,0.05408730158730158,0.03685317460317461,0.05844444444444444,2,0.26509656084656086
CA_17147,0.017412698412698414,0.04803174603174603,0.243984126984127,0.03822222222222222,0.016603174603174602,0.013055555555555555,0.03428968253968253,0.47424206349206344,0.04123809523809524,0.053373015873015864,0.019547619047619046,7,0.47424206349206344
CA_17150,0.022595238095238095,0.04930952380952381,0.26516666666666666,0.03261904761904763,0.014880952380952378,0.012777777777777777,0.055702380952380955,0.427297619047619,0.03816666666666666,0.048484126984126984,0.033,7,0.427297619047619
CA_17202,0.02867195767195767,0.05308730158730158,0.2839404761904762,0.028759259259259262,0.01675132275132275,0.020722222222222222,0.04501190476190475,0.41101322751322744,0.04466931216931217,0.04542857142857142,0.021944444444444447,7,0.41101322751322744
CA_17288,0.06340079365079364,0.0809206349206349,0.16250000000000003,0.04905555555555557,0.016037037037037037,0.014896825396825398,0.05789682539682539,0.4405330687830687,0.02934126984126984,0.05871825396825397,0.026699735449735452,7,0.4405330687830687
CA_17325,0.041755291005291004,0.06004761904761905,0.20159126984126985,0.043563492063492075,0.021677248677248677,0.01688888888888889,0.024873015873015877,0.4843531746031746,0.02965873015873016,0.048706349206349205,0.026884920634920633,7,0.4843531746031746
CA_17329,0.016857142857142855,0.048484126984126984,0.24086904761904762,0.030425925925925922,0.017075396825396827,0.01372222222222222,0.032206349206349204,0.49765873015873,0.03867724867724868,0.041595238095238095,0.022428571428571433,7,0.49765873015873
CA_17338,0.03400529100529101,0.06862301587301588,0.22288888888888886,0.024944444444444446,0.024525132275132276,0.02355555555555556,0.04275396825396824,0.4735449735449737,0.021952380952380956,0.03905555555555555,0.024150793650793655,7,0.4735449735449737
CA_17344,0.03842857142857143,0.08428968253968254,0.2146415343915345,0.03183333333333334,0.021306878306878312,0.033301587301587304,0.08106349206349206,0.36447222222222225,0.04501587301587303,0.03703968253968253,0.04860714285714286,7,0.36447222222222225
CA_17453,0.012277777777777778,0.052460317460317464,0.24042063492063492,0.03781481481481481,0.012968253968253969,0.02843650793650794,0.04757671957671957,0.4513068783068783,0.027626984126984132,0.03855555555555556,0.05055555555555556,7,0.4513068783068783
CA_17462,0.03365079365079365,0.06696031746031746,0.2941269841269842,0.03737830687830687,0.03130158730158731,0.03176984126984127,0.07570370370370369,0.260989417989418,0.03734126984126984,0.06444444444444444,0.06633333333333334,2,0.2941269841269842
